Variable,Measure,COU,Country,TIME_PERIOD,Hospital Category
Not-for-profit privately owned hospitals,Number,ISL,Iceland,2020,Hospital
For-profit privately owned hospitals,Number,ISL,Iceland,2020,Hospital
For-profit privately owned hospitals,Number,KOR,Korea,2020,Hospital
Publicly owned hospitals,Number,NLD,Netherlands,2020,Hospital
Not-for-profit privately owned hospitals,Number,TUR,Türkiye,2020,Hospital
Not-for-profit privately owned hospitals,Number,SVN,Slovenia,2020,Hospital
Not-for-profit privately owned hospitals,Number,LTU,Lithuania,2020,Hospital
Not-for-profit privately owned hospitals,Number,LVA,Latvia,2020,Hospital
Not-for-profit privately owned hospitals,Number,CRI,Costa Rica,2020,Hospital
Not-for-profit privately owned hospitals,Number,BGR,Bulgaria,2020,Hospital
Not-for-profit privately owned hospitals,Number,ISL,Iceland,2010,Hospital
For-profit privately owned hospitals,Number,ISL,Iceland,2010,Hospital
For-profit privately owned hospitals,Number,KOR,Korea,2010,Hospital
Publicly owned hospitals,Number,NLD,Netherlands,2010,Hospital
Not-for-profit privately owned hospitals,Number,POL,Poland,2010,Hospital
Not-for-profit privately owned hospitals,Number,TUR,Türkiye,2010,Hospital
Not-for-profit privately owned hospitals,Number,SVN,Slovenia,2010,Hospital
Not-for-profit privately owned hospitals,Number,LTU,Lithuania,2010,Hospital
Not-for-profit privately owned hospitals,Number,LVA,Latvia,2010,Hospital
Not-for-profit privately owned hospitals,Number,CRI,Costa Rica,2010,Hospital
Not-for-profit privately owned hospitals,Number,BGR,Bulgaria,2010,Hospital
Hospitals,Number,AUS,Australia,2010,Hospital
Publicly owned hospitals,Number,AUS,Australia,2010,Hospital
Hospitals,Number,AUT,Austria,2010,Hospital
General hospitals,Number,AUT,Austria,2010,General Hospital
Publicly owned hospitals,Number,AUT,Austria,2010,Hospital
Not-for-profit privately owned hospitals,Number,AUT,Austria,2010,Hospital
For-profit privately owned hospitals,Number,AUT,Austria,2010,Hospital
Hospitals,Number,BEL,Belgium,2010,Hospital
General hospitals,Number,BEL,Belgium,2010,General Hospital
Publicly owned hospitals,Number,BEL,Belgium,2010,Hospital
Not-for-profit privately owned hospitals,Number,BEL,Belgium,2010,Hospital
Hospitals,Number,CAN,Canada,2010,Hospital
General hospitals,Number,CAN,Canada,2010,General Hospital
Publicly owned hospitals,Number,CAN,Canada,2010,Hospital
For-profit privately owned hospitals,Number,CAN,Canada,2010,Hospital
Hospitals,Number,CZE,Czechia,2010,Hospital
Publicly owned hospitals,Number,CZE,Czechia,2010,Hospital
Not-for-profit privately owned hospitals,Number,CZE,Czechia,2010,Hospital
For-profit privately owned hospitals,Number,CZE,Czechia,2010,Hospital
Hospitals,Number,FIN,Finland,2010,Hospital
General hospitals,Number,FIN,Finland,2010,General Hospital
Publicly owned hospitals,Number,FIN,Finland,2010,Hospital
For-profit privately owned hospitals,Number,FIN,Finland,2010,Hospital
